tx_id,sub_id,gateway,currency,status,error_code,tx_date,amount,country
346,114,PayPal,USD,Success,,2024-03-18 10:33:06.434929,19.99,CA
347,115,Apple Pay,USD,Soft Decline,ERR_568,2024-06-02 10:33:06.434929,19.99,DE
348,115,PayPal,USD,Success,,2024-06-24 10:33:06.434929,19.99,CA
349,115,PayPal,USD,Success,,2024-07-27 10:33:06.434929,19.99,UK
350,115,Apple Pay,USD,Success,,2024-09-01 10:33:06.434929,19.99,US
351,115,Apple Pay,USD,Success,,2024-09-28 10:33:06.434929,19.99,FR
352,116,Stripe,USD,Success,,2024-04-10 10:33:06.434929,19.99,US
353,116,PayPal,USD,Success,,2024-05-09 10:33:06.434929,19.99,US
354,116,Stripe,USD,Success,,2024-06-06 10:33:06.434929,19.99,CA
355,117,PayPal,USD,Success,,2024-11-14 10:33:06.434929,19.99,DE
356,117,PayPal,USD,Success,,2024-12-12 10:33:06.434929,19.99,US
357,117,PayPal,USD,Success,,2025-01-18 10:33:06.434929,19.99,UK
358,117,PayPal,USD,Success,,2025-02-13 10:33:06.434929,19.99,US
359,117,Stripe,USD,Success,,2025-03-19 10:33:06.434929,19.99,US
360,118,Stripe,USD,Success,,2024-09-03 10:33:06.434929,19.99,US
361,118,PayPal,USD,Success,,2024-09-25 10:33:06.434929,19.99,US
362,118,Stripe,USD,Success,,2024-10-29 10:33:06.434929,19.99,FR
363,118,Stripe,USD,Success,,2024-12-01 10:33:06.434929,19.99,UK
364,119,Stripe,USD,Success,,2024-02-04 10:33:06.434929,19.99,CA
365,119,Stripe,USD,Success,,2024-03-07 10:33:06.434929,19.99,FR
366,119,PayPal,USD,Success,,2024-04-09 10:33:06.434929,19.99,US
367,119,Stripe,USD,Soft Decline,ERR_669,2024-05-11 10:33:06.434929,19.99,DE
368,119,Apple Pay,USD,Success,,2024-06-11 10:33:06.434929,19.99,US
369,120,PayPal,USD,Hard Decline,ERR_625,2025-07-16 10:33:06.434929,19.99,FR
370,120,Stripe,USD,Success,,2025-08-20 10:33:06.434929,19.99,DE
371,120,Stripe,USD,Success,,2025-09-15 10:33:06.434929,19.99,UK
372,121,Stripe,USD,Success,,2024-07-29 10:33:06.434929,9.99,FR
373,121,Stripe,USD,Success,,2024-08-22 10:33:06.434929,9.99,UK
374,122,Stripe,USD,Success,,2025-06-02 10:33:06.434929,3.99,US
375,122,Stripe,USD,Success,,2025-07-01 10:33:06.434929,3.99,FR
376,123,Apple Pay,USD,Success,,2024-03-15 10:33:06.434929,3.99,US
377,123,Apple Pay,USD,Success,,2024-04-15 10:33:06.434929,3.99,CA
378,123,Stripe,USD,Success,,2024-05-11 10:33:06.434929,3.99,US
379,124,PayPal,USD,Success,,2024-01-20 10:33:06.434929,9.99,UK
380,124,Stripe,USD,Success,,2024-02-15 10:33:06.434929,9.99,FR
381,125,PayPal,USD,Success,,2025-10-31 10:33:06.434929,9.99,UK
382,125,Stripe,USD,Success,,2025-12-04 10:33:06.434929,9.99,CA
383,126,PayPal,USD,Success,,2024-02-14 10:33:06.434929,9.99,DE
384,126,Stripe,USD,Success,,2024-03-16 10:33:06.434929,9.99,FR
385,126,Apple Pay,USD,Success,,2024-04-19 10:33:06.434929,9.99,UK
386,127,PayPal,USD,Success,,2024-05-28 10:33:06.434929,9.99,DE
387,127,Stripe,USD,Success,,2024-06-18 10:33:06.434929,9.99,US
388,127,Stripe,USD,Success,,2024-07-27 10:33:06.434929,9.99,US
389,128,Stripe,USD,Success,,2024-12-04 10:33:06.434929,19.99,FR
390,129,Stripe,USD,Success,,2024-06-29 10:33:06.434929,3.99,FR
391,129,PayPal,USD,Success,,2024-07-29 10:33:06.434929,3.99,US
392,130,Apple Pay,USD,Success,,2024-04-04 10:33:06.434929,19.99,US
393,130,Stripe,USD,Soft Decline,ERR_153,2024-05-01 10:33:06.434929,19.99,US
394,130,Apple Pay,USD,Success,,2024-05-30 10:33:06.434929,19.99,DE
395,131,Stripe,USD,Success,,2024-11-26 10:33:06.434929,3.99,CA
396,132,PayPal,USD,Success,,2025-06-04 10:33:06.434929,3.99,US
397,132,PayPal,USD,Success,,2025-07-01 10:33:06.434929,3.99,US
398,133,Stripe,USD,Success,,2025-11-05 10:33:06.434929,9.99,US
399,133,Stripe,USD,Soft Decline,ERR_895,2025-12-12 10:33:06.434929,9.99,US
400,133,Stripe,USD,Success,,2026-01-08 10:33:06.434929,9.99,FR
401,133,Stripe,USD,Success,,2026-02-06 10:33:06.434929,9.99,US
402,134,PayPal,USD,Success,,2025-11-30 10:33:06.434929,19.99,FR
403,134,Stripe,USD,Success,,2026-01-02 10:33:06.434929,19.99,US
404,134,Stripe,USD,Success,,2026-01-29 10:33:06.434929,19.99,US
405,134,Stripe,USD,Success,,2026-03-02 10:33:06.434929,19.99,DE
406,135,Apple Pay,USD,Success,,2025-05-12 10:33:06.434929,9.99,FR
407,135,Stripe,USD,Success,,2025-06-09 10:33:06.434929,9.99,DE
408,135,Apple Pay,USD,Success,,2025-07-09 10:33:06.434929,9.99,DE
409,135,Stripe,USD,Success,,2025-08-08 10:33:06.434929,9.99,DE
410,135,Stripe,USD,Success,,2025-09-08 10:33:06.434929,9.99,CA
411,136,PayPal,USD,Success,,2025-07-15 10:33:06.434929,19.99,US
412,136,PayPal,USD,Success,,2025-08-14 10:33:06.434929,19.99,UK
413,136,PayPal,USD,Hard Decline,ERR_286,2025-09-06 10:33:06.434929,19.99,UK
414,136,PayPal,USD,Success,,2025-10-05 10:33:06.434929,19.99,UK
415,136,PayPal,USD,Soft Decline,ERR_228,2025-11-09 10:33:06.434929,19.99,US
416,137,PayPal,USD,Success,,2024-11-11 10:33:06.434929,3.99,US
417,137,Apple Pay,USD,Soft Decline,ERR_420,2024-12-08 10:33:06.434929,3.99,DE
418,137,Stripe,USD,Success,,2025-01-11 10:33:06.434929,3.99,FR
419,137,Apple Pay,USD,Success,,2025-02-08 10:33:06.434929,3.99,DE
420,137,PayPal,USD,Success,,2025-03-10 10:33:06.434929,3.99,UK
421,138,PayPal,USD,Success,,2025-05-04 10:33:06.434929,9.99,UK
422,138,Stripe,USD,Success,,2025-06-08 10:33:06.434929,9.99,UK
423,139,PayPal,USD,Success,,2025-10-10 10:33:06.434929,9.99,DE
424,139,Stripe,USD,Success,,2025-11-06 10:33:06.434929,9.99,US
425,140,Stripe,USD,Hard Decline,ERR_700,2024-06-13 10:33:06.434929,3.99,CA
426,140,Stripe,USD,Success,,2024-07-12 10:33:06.434929,3.99,DE
427,141,Stripe,USD,Success,,2024-11-14 10:33:06.434929,3.99,FR
428,142,Stripe,USD,Success,,2024-07-10 10:33:06.434929,3.99,DE
429,142,Apple Pay,USD,Success,,2024-08-07 10:33:06.434929,3.99,UK
430,142,Stripe,USD,Success,,2024-09-11 10:33:06.434929,3.99,US
431,143,Apple Pay,USD,Success,,2025-11-25 10:33:06.434929,9.99,UK
432,143,Apple Pay,USD,Soft Decline,ERR_121,2025-12-25 10:33:06.434929,9.99,UK
433,144,Stripe,USD,Success,,2024-11-04 10:33:06.434929,19.99,FR
434,144,Stripe,USD,Soft Decline,ERR_579,2024-12-04 10:33:06.434929,19.99,FR
435,144,PayPal,USD,Success,,2025-01-04 10:33:06.434929,19.99,UK
436,144,Apple Pay,USD,Success,,2025-02-04 10:33:06.434929,19.99,FR
437,144,Apple Pay,USD,Success,,2025-03-07 10:33:06.434929,19.99,CA
438,145,Apple Pay,USD,Success,,2025-01-16 10:33:06.434929,9.99,DE
439,145,Stripe,USD,Success,,2025-02-14 10:33:06.434929,9.99,UK
440,145,Apple Pay,USD,Success,,2025-03-21 10:33:06.434929,9.99,FR
441,145,PayPal,USD,Success,,2025-04-18 10:33:06.434929,9.99,US
442,146,Apple Pay,USD,Success,,2025-07-26 10:33:06.434929,19.99,US
443,147,Stripe,USD,Success,,2025-10-08 10:33:06.434929,9.99,FR
444,148,Apple Pay,USD,Soft Decline,ERR_657,2024-07-14 10:33:06.434929,9.99,UK
445,148,Stripe,USD,Success,,2024-08-17 10:33:06.434929,9.99,UK
446,148,Stripe,USD,Success,,2024-09-10 10:33:06.434929,9.99,US
447,149,Stripe,USD,Success,,2025-12-08 10:33:06.434929,3.99,UK
448,149,Apple Pay,USD,Success,,2026-01-08 10:33:06.434929,3.99,UK
449,149,PayPal,USD,Success,,2026-02-09 10:33:06.434929,3.99,DE
450,150,Stripe,USD,Success,,2025-08-17 10:33:06.434929,19.99,FR
451,151,PayPal,USD,Success,,2024-06-10 10:33:06.434929,9.99,UK
452,151,PayPal,USD,Success,,2024-07-10 10:33:06.434929,9.99,UK
453,151,Apple Pay,USD,Success,,2024-08-10 10:33:06.434929,9.99,CA
454,152,Apple Pay,USD,Success,,2025-09-14 10:33:06.434929,9.99,UK
455,152,Stripe,USD,Success,,2025-10-07 10:33:06.434929,9.99,US
456,152,Apple Pay,USD,Success,,2025-11-13 10:33:06.434929,9.99,UK
457,153,Stripe,USD,Soft Decline,ERR_458,2024-09-11 10:33:06.434929,3.99,UK
458,153,PayPal,USD,Success,,2024-10-14 10:33:06.434929,3.99,US
459,153,Stripe,USD,Soft Decline,ERR_699,2024-11-07 10:33:06.434929,3.99,CA
460,154,Apple Pay,USD,Success,,2024-12-03 10:33:06.434929,3.99,DE
461,154,Stripe,USD,Success,,2024-12-28 10:33:06.434929,3.99,US
462,154,Stripe,USD,Success,,2025-02-04 10:33:06.434929,3.99,UK
463,154,Stripe,USD,Success,,2025-03-06 10:33:06.434929,3.99,US
464,154,Stripe,USD,Success,,2025-03-31 10:33:06.434929,3.99,UK
465,155,Stripe,USD,Success,,2025-10-08 10:33:06.434929,19.99,FR
466,155,PayPal,USD,Success,,2025-11-06 10:33:06.434929,19.99,DE
467,155,Stripe,USD,Success,,2025-12-09 10:33:06.434929,19.99,FR
468,156,Apple Pay,USD,Success,,2024-07-14 10:33:06.434929,9.99,US
469,156,PayPal,USD,Success,,2024-08-16 10:33:06.434929,9.99,US
470,157,Stripe,USD,Success,,2024-09-05 10:33:06.434929,19.99,DE
471,157,Stripe,USD,Success,,2024-10-05 10:33:06.434929,19.99,US
472,157,Stripe,USD,Success,,2024-11-01 10:33:06.434929,19.99,US
473,158,PayPal,USD,Success,,2025-03-12 10:33:06.434929,9.99,US
474,158,Stripe,USD,Success,,2025-04-12 10:33:06.434929,9.99,US
475,158,PayPal,USD,Success,,2025-05-07 10:33:06.434929,9.99,US
476,158,Stripe,USD,Success,,2025-06-09 10:33:06.434929,9.99,US
477,158,Apple Pay,USD,Success,,2025-07-04 10:33:06.434929,9.99,FR
478,159,Stripe,USD,Success,,2025-11-14 10:33:06.434929,19.99,CA
479,159,PayPal,USD,Success,,2025-12-17 10:33:06.434929,19.99,US
480,159,Stripe,USD,Success,,2026-01-12 10:33:06.434929,19.99,CA
481,160,PayPal,USD,Success,,2024-09-25 10:33:06.434929,3.99,DE
482,160,Stripe,USD,Hard Decline,ERR_858,2024-10-31 10:33:06.434929,3.99,US
483,161,PayPal,USD,Success,,2024-12-16 10:33:06.434929,9.99,US
484,161,Stripe,USD,Success,,2025-01-16 10:33:06.434929,9.99,UK
485,161,Stripe,USD,Success,,2025-02-15 10:33:06.434929,9.99,US
486,162,Stripe,USD,Success,,2024-07-02 10:33:06.434929,19.99,UK
487,162,Apple Pay,USD,Success,,2024-08-05 10:33:06.434929,19.99,DE
488,163,Stripe,USD,Success,,2024-05-17 10:33:06.434929,3.99,CA
489,164,PayPal,USD,Success,,2025-09-01 10:33:06.434929,3.99,US
490,164,PayPal,USD,Success,,2025-10-03 10:33:06.434929,3.99,UK
491,164,Stripe,USD,Success,,2025-11-07 10:33:06.434929,3.99,DE
492,164,Stripe,USD,Success,,2025-11-30 10:33:06.434929,3.99,US
493,165,Stripe,USD,Success,,2024-12-30 10:33:06.434929,19.99,US
494,165,Stripe,USD,Success,,2025-01-30 10:33:06.434929,19.99,US
495,165,PayPal,USD,Success,,2025-02-25 10:33:06.434929,19.99,UK
496,165,Apple Pay,USD,Success,,2025-04-02 10:33:06.434929,19.99,US
497,166,PayPal,USD,Soft Decline,ERR_527,2024-02-14 10:33:06.434929,9.99,US
498,166,Stripe,USD,Success,,2024-03-14 10:33:06.434929,9.99,US
499,167,PayPal,USD,Success,,2024-09-11 10:33:06.434929,9.99,US
500,168,Apple Pay,USD,Success,,2024-11-17 10:33:06.434929,3.99,US
501,168,Stripe,USD,Success,,2024-12-13 10:33:06.434929,3.99,US
502,168,Stripe,USD,Success,,2025-01-18 10:33:06.434929,3.99,UK
503,169,Apple Pay,USD,Success,,2024-08-25 10:33:06.434929,9.99,US
504,169,PayPal,USD,Success,,2024-10-03 10:33:06.434929,9.99,US
505,169,Stripe,USD,Success,,2024-10-28 10:33:06.434929,9.99,FR
506,170,Stripe,USD,Success,,2024-12-04 10:33:06.434929,9.99,FR
507,170,PayPal,USD,Success,,2024-12-29 10:33:06.434929,9.99,FR
508,171,Apple Pay,USD,Soft Decline,ERR_527,2025-11-23 10:33:06.434929,9.99,UK
509,171,Apple Pay,USD,Success,,2025-12-14 10:33:06.434929,9.99,US
510,171,Apple Pay,USD,Success,,2026-01-18 10:33:06.434929,9.99,US
511,171,Apple Pay,USD,Success,,2026-02-12 10:33:06.434929,9.99,FR
512,171,Apple Pay,USD,Hard Decline,ERR_226,2026-03-14 10:33:06.434929,9.99,UK
513,172,Stripe,USD,Success,,2024-07-05 10:33:06.434929,3.99,DE
514,172,Stripe,USD,Success,,2024-07-31 10:33:06.434929,3.99,US
515,172,Stripe,USD,Success,,2024-09-03 10:33:06.434929,3.99,US
516,172,Stripe,USD,Success,,2024-10-05 10:33:06.434929,3.99,DE
517,172,Apple Pay,USD,Success,,2024-11-02 10:33:06.434929,3.99,US
518,173,PayPal,USD,Success,,2024-02-02 10:33:06.434929,19.99,UK
519,174,Stripe,USD,Success,,2025-10-14 10:33:06.434929,9.99,US
520,174,PayPal,USD,Success,,2025-11-07 10:33:06.434929,9.99,US
521,175,PayPal,USD,Success,,2025-06-03 10:33:06.434929,3.99,DE
522,175,Stripe,USD,Success,,2025-06-25 10:33:06.434929,3.99,UK
523,175,Stripe,USD,Success,,2025-07-25 10:33:06.434929,3.99,US
524,175,Stripe,USD,Success,,2025-09-01 10:33:06.434929,3.99,DE
525,175,Stripe,USD,Soft Decline,ERR_454,2025-09-24 10:33:06.434929,3.99,US
526,176,Stripe,USD,Success,,2025-11-23 10:33:06.434929,3.99,US
527,176,Stripe,USD,Soft Decline,ERR_528,2025-12-24 10:33:06.434929,3.99,UK
528,176,PayPal,USD,Soft Decline,ERR_822,2026-01-22 10:33:06.434929,3.99,DE
529,177,Stripe,USD,Success,,2024-10-30 10:33:06.434929,19.99,US
530,177,Stripe,USD,Success,,2024-11-28 10:33:06.434929,19.99,UK
531,177,Stripe,USD,Success,,2024-12-26 10:33:06.434929,19.99,FR
532,178,PayPal,USD,Success,,2025-03-15 10:33:06.434929,9.99,DE
533,178,Stripe,USD,Success,,2025-04-09 10:33:06.434929,9.99,FR
534,178,PayPal,USD,Success,,2025-05-11 10:33:06.434929,9.99,FR
535,179,Stripe,USD,Success,,2025-08-22 10:33:06.434929,9.99,FR
536,179,Apple Pay,USD,Success,,2025-09-27 10:33:06.434929,9.99,FR
537,179,PayPal,USD,Hard Decline,ERR_194,2025-10-24 10:33:06.434929,9.99,US
538,179,Stripe,USD,Success,,2025-11-22 10:33:06.434929,9.99,FR
539,180,Stripe,USD,Soft Decline,ERR_263,2025-10-23 10:33:06.434929,19.99,UK
540,180,PayPal,USD,Success,,2025-11-24 10:33:06.434929,19.99,FR
541,180,Apple Pay,USD,Success,,2025-12-21 10:33:06.434929,19.99,DE
542,180,Stripe,USD,Success,,2026-01-25 10:33:06.434929,19.99,US
543,180,PayPal,USD,Success,,2026-02-22 10:33:06.434929,19.99,CA
544,181,PayPal,USD,Success,,2025-07-25 10:33:06.434929,19.99,DE
545,181,PayPal,USD,Success,,2025-08-24 10:33:06.434929,19.99,US
546,181,PayPal,USD,Success,,2025-09-19 10:33:06.434929,19.99,DE
547,181,Stripe,USD,Success,,2025-10-19 10:33:06.434929,19.99,UK
548,182,Stripe,USD,Success,,2025-08-23 10:33:06.434929,3.99,FR
549,183,Stripe,USD,Hard Decline,ERR_566,2025-10-19 10:33:06.434929,3.99,FR
550,184,PayPal,USD,Success,,2025-12-01 10:33:06.434929,19.99,UK
551,184,Apple Pay,USD,Success,,2025-12-24 10:33:06.434929,19.99,FR
552,184,Apple Pay,USD,Success,,2026-01-24 10:33:06.434929,19.99,US
553,185,PayPal,USD,Success,,2025-10-27 10:33:06.434929,9.99,US
554,185,Stripe,USD,Success,,2025-11-20 10:33:06.434929,9.99,US
555,185,Stripe,USD,Hard Decline,ERR_283,2025-12-20 10:33:06.434929,9.99,US
556,185,Stripe,USD,Soft Decline,ERR_825,2026-01-24 10:33:06.434929,9.99,FR
557,185,PayPal,USD,Hard Decline,ERR_299,2026-02-24 10:33:06.434929,9.99,DE
558,186,Stripe,USD,Soft Decline,ERR_715,2025-04-14 10:33:06.434929,3.99,FR
559,186,Apple Pay,USD,Success,,2025-05-12 10:33:06.434929,3.99,US
560,186,PayPal,USD,Success,,2025-06-19 10:33:06.434929,3.99,DE
561,186,Stripe,USD,Success,,2025-07-14 10:33:06.434929,3.99,UK
562,187,Stripe,USD,Success,,2025-07-05 10:33:06.434929,3.99,FR
563,187,Stripe,USD,Success,,2025-08-02 10:33:06.434929,3.99,DE
564,187,Stripe,USD,Soft Decline,ERR_681,2025-09-06 10:33:06.434929,3.99,US
565,187,Stripe,USD,Success,,2025-10-02 10:33:06.434929,3.99,US
566,187,Apple Pay,USD,Success,,2025-11-08 10:33:06.434929,3.99,UK
567,188,Stripe,USD,Success,,2024-11-01 10:33:06.434929,9.99,US
568,188,Stripe,USD,Success,,2024-12-09 10:33:06.434929,9.99,UK
569,188,PayPal,USD,Success,,2025-01-06 10:33:06.434929,9.99,US
570,188,Stripe,USD,Success,,2025-02-06 10:33:06.434929,9.99,UK
571,189,Stripe,USD,Success,,2025-03-07 10:33:06.434929,3.99,UK
572,190,PayPal,USD,Success,,2025-12-04 10:33:06.434929,9.99,UK
573,190,Stripe,USD,Success,,2025-12-30 10:33:06.434929,9.99,CA
574,190,PayPal,USD,Success,,2026-02-04 10:33:06.434929,9.99,CA
575,191,Stripe,USD,Soft Decline,ERR_716,2024-03-08 10:33:06.434929,9.99,UK
576,191,Stripe,USD,Success,,2024-04-11 10:33:06.434929,9.99,US
577,191,Stripe,USD,Success,,2024-05-06 10:33:06.434929,9.99,FR
578,191,Apple Pay,USD,Success,,2024-06-07 10:33:06.434929,9.99,DE
579,191,Stripe,USD,Success,,2024-07-02 10:33:06.434929,9.99,US
580,192,Stripe,USD,Success,,2024-03-20 10:33:06.434929,9.99,US
581,192,Stripe,USD,Success,,2024-04-24 10:33:06.434929,9.99,FR
582,192,Stripe,USD,Success,,2024-05-26 10:33:06.434929,9.99,FR
583,193,PayPal,USD,Success,,2025-08-02 10:33:06.434929,19.99,UK
584,193,Stripe,USD,Soft Decline,ERR_861,2025-09-02 10:33:06.434929,19.99,UK
585,193,Stripe,USD,Hard Decline,ERR_717,2025-10-04 10:33:06.434929,19.99,UK
586,193,PayPal,USD,Success,,2025-11-05 10:33:06.434929,19.99,CA
587,193,Stripe,USD,Soft Decline,ERR_573,2025-12-03 10:33:06.434929,19.99,US
588,194,Apple Pay,USD,Success,,2025-03-30 10:33:06.434929,19.99,US
589,194,Apple Pay,USD,Success,,2025-04-27 10:33:06.434929,19.99,CA
590,194,Stripe,USD,Success,,2025-05-20 10:33:06.434929,19.99,US
591,195,Stripe,USD,Success,,2024-07-11 10:33:06.434929,19.99,UK
592,196,PayPal,USD,Success,,2025-11-14 10:33:06.434929,9.99,UK
593,196,Stripe,USD,Hard Decline,ERR_858,2025-12-11 10:33:06.434929,9.99,CA
594,196,Stripe,USD,Success,,2026-01-15 10:33:06.434929,9.99,FR
595,197,Stripe,USD,Success,,2025-10-27 10:33:06.434929,9.99,US
596,197,Apple Pay,USD,Success,,2025-11-20 10:33:06.434929,9.99,UK
597,197,Stripe,USD,Success,,2025-12-23 10:33:06.434929,9.99,DE
598,198,PayPal,USD,Success,,2025-07-27 10:33:06.434929,19.99,FR
599,198,Stripe,USD,Success,,2025-08-30 10:33:06.434929,19.99,FR
600,198,Stripe,USD,Success,,2025-09-26 10:33:06.434929,19.99,US
601,199,Stripe,USD,Success,,2025-03-30 10:33:06.434929,3.99,UK
602,199,Stripe,USD,Success,,2025-05-03 10:33:06.434929,3.99,DE
603,199,PayPal,USD,Success,,2025-06-01 10:33:06.434929,3.99,US
604,200,Stripe,USD,Hard Decline,ERR_946,2025-03-27 10:33:06.434929,9.99,CA
605,201,Stripe,USD,Success,,2025-05-06 10:33:06.434929,3.99,US
606,201,PayPal,USD,Success,,2025-06-13 10:33:06.434929,3.99,FR
607,202,PayPal,USD,Success,,2025-04-11 10:33:06.434929,3.99,DE
608,202,Apple Pay,USD,Soft Decline,ERR_614,2025-05-02 10:33:06.434929,3.99,FR
609,202,Apple Pay,USD,Soft Decline,ERR_672,2025-06-02 10:33:06.434929,3.99,US
610,202,Stripe,USD,Success,,2025-07-06 10:33:06.434929,3.99,UK
611,202,Stripe,USD,Success,,2025-08-03 10:33:06.434929,3.99,UK
612,203,Apple Pay,USD,Success,,2024-10-01 10:33:06.434929,9.99,UK
613,203,Stripe,USD,Success,,2024-10-22 10:33:06.434929,9.99,UK
614,203,Stripe,USD,Success,,2024-11-24 10:33:06.434929,9.99,US
615,204,PayPal,USD,Success,,2024-07-04 10:33:06.434929,9.99,FR
616,204,Stripe,USD,Success,,2024-08-06 10:33:06.434929,9.99,US
617,204,Stripe,USD,Success,,2024-09-04 10:33:06.434929,9.99,US
618,204,Stripe,USD,Success,,2024-10-01 10:33:06.434929,9.99,US
619,205,Stripe,USD,Soft Decline,ERR_467,2024-12-10 10:33:06.434929,3.99,UK
620,206,Apple Pay,USD,Success,,2025-08-22 10:33:06.434929,3.99,UK
621,206,Stripe,USD,Success,,2025-09-17 10:33:06.434929,3.99,CA
622,207,PayPal,USD,Success,,2025-07-23 10:33:06.434929,19.99,US
623,207,PayPal,USD,Success,,2025-08-23 10:33:06.434929,19.99,UK
624,208,Stripe,USD,Success,,2024-10-06 10:33:06.434929,19.99,US
625,208,Apple Pay,USD,Success,,2024-11-03 10:33:06.434929,19.99,UK
626,208,PayPal,USD,Success,,2024-12-06 10:33:06.434929,19.99,FR
627,208,Apple Pay,USD,Success,,2024-12-29 10:33:06.434929,19.99,UK
628,209,PayPal,USD,Success,,2024-10-09 10:33:06.434929,9.99,FR
629,210,PayPal,USD,Hard Decline,ERR_729,2024-03-14 10:33:06.434929,19.99,DE
630,210,Apple Pay,USD,Success,,2024-04-14 10:33:06.434929,19.99,US
631,211,PayPal,USD,Success,,2025-06-25 10:33:06.434929,19.99,UK
632,212,PayPal,USD,Success,,2024-03-19 10:33:06.434929,19.99,US
633,212,Stripe,USD,Success,,2024-04-20 10:33:06.434929,19.99,UK
634,212,Stripe,USD,Success,,2024-05-12 10:33:06.434929,19.99,US
635,212,Stripe,USD,Success,,2024-06-14 10:33:06.434929,19.99,DE
636,212,PayPal,USD,Soft Decline,ERR_880,2024-07-11 10:33:06.434929,19.99,DE
637,213,Stripe,USD,Success,,2025-08-06 10:33:06.434929,19.99,US
638,213,Stripe,USD,Hard Decline,ERR_890,2025-09-05 10:33:06.434929,19.99,US
639,214,PayPal,USD,Success,,2024-05-15 10:33:06.434929,3.99,DE
640,214,Apple Pay,USD,Success,,2024-06-20 10:33:06.434929,3.99,UK
641,214,PayPal,USD,Soft Decline,ERR_291,2024-07-14 10:33:06.434929,3.99,US
642,214,Apple Pay,USD,Success,,2024-08-13 10:33:06.434929,3.99,UK
643,215,Apple Pay,USD,Success,,2025-08-18 10:33:06.434929,9.99,US
644,215,PayPal,USD,Success,,2025-09-14 10:33:06.434929,9.99,FR
645,215,PayPal,USD,Success,,2025-10-12 10:33:06.434929,9.99,UK
646,216,Stripe,USD,Success,,2025-05-30 10:33:06.434929,19.99,US
647,216,PayPal,USD,Soft Decline,ERR_646,2025-06-29 10:33:06.434929,19.99,US
648,216,Apple Pay,USD,Success,,2025-07-30 10:33:06.434929,19.99,UK
649,217,Stripe,USD,Success,,2025-08-04 10:33:06.434929,3.99,FR
650,217,Stripe,USD,Success,,2025-08-28 10:33:06.434929,3.99,US
651,218,Apple Pay,USD,Success,,2024-12-31 10:33:06.434929,3.99,UK
652,218,PayPal,USD,Soft Decline,ERR_965,2025-01-23 10:33:06.434929,3.99,US
653,219,Stripe,USD,Success,,2025-03-30 10:33:06.434929,3.99,US
654,219,Stripe,USD,Success,,2025-04-28 10:33:06.434929,3.99,UK
655,219,Stripe,USD,Success,,2025-06-05 10:33:06.434929,3.99,FR
656,219,PayPal,USD,Success,,2025-07-05 10:33:06.434929,3.99,UK
657,219,Stripe,USD,Success,,2025-07-30 10:33:06.434929,3.99,US
658,220,Stripe,USD,Success,,2025-05-05 10:33:06.434929,19.99,DE
659,220,Stripe,USD,Success,,2025-06-02 10:33:06.434929,19.99,US
660,220,Stripe,USD,Success,,2025-07-03 10:33:06.434929,19.99,DE
661,220,Stripe,USD,Success,,2025-08-01 10:33:06.434929,19.99,CA
662,221,Stripe,USD,Success,,2024-06-13 10:33:06.434929,19.99,UK
663,221,Stripe,USD,Success,,2024-07-12 10:33:06.434929,19.99,FR
664,221,PayPal,USD,Success,,2024-08-13 10:33:06.434929,19.99,FR
665,222,Stripe,USD,Success,,2025-06-26 10:33:06.434929,9.99,US
666,222,Stripe,USD,Success,,2025-07-24 10:33:06.434929,9.99,UK
667,223,Stripe,USD,Success,,2024-09-27 10:33:06.434929,19.99,US
668,223,Stripe,USD,Soft Decline,ERR_501,2024-10-28 10:33:06.434929,19.99,US
669,223,Apple Pay,USD,Success,,2024-12-02 10:33:06.434929,19.99,US
670,223,Apple Pay,USD,Success,,2024-12-31 10:33:06.434929,19.99,CA
671,223,Stripe,USD,Success,,2025-01-27 10:33:06.434929,19.99,UK
672,224,Stripe,USD,Success,,2025-07-16 10:33:06.434929,19.99,US
673,224,Stripe,USD,Success,,2025-08-18 10:33:06.434929,19.99,UK
674,225,PayPal,USD,Success,,2025-08-15 10:33:06.434929,3.99,US
675,226,Apple Pay,USD,Success,,2025-11-24 10:33:06.434929,9.99,UK
676,226,Apple Pay,USD,Success,,2025-12-31 10:33:06.434929,9.99,DE
677,226,PayPal,USD,Success,,2026-01-22 10:33:06.434929,9.99,US
678,226,Apple Pay,USD,Success,,2026-02-24 10:33:06.434929,9.99,US
679,226,PayPal,USD,Success,,2026-03-28 10:33:06.434929,9.99,UK
680,227,PayPal,USD,Success,,2024-05-16 10:33:06.434929,19.99,US
681,227,Stripe,USD,Success,,2024-06-12 10:33:06.434929,19.99,DE
682,227,Stripe,USD,Success,,2024-07-13 10:33:06.434929,19.99,FR
683,227,PayPal,USD,Success,,2024-08-10 10:33:06.434929,19.99,CA
684,227,Stripe,USD,Success,,2024-09-15 10:33:06.434929,19.99,US
685,228,Stripe,USD,Success,,2024-03-13 10:33:06.434929,19.99,US
686,228,Apple Pay,USD,Success,,2024-04-09 10:33:06.434929,19.99,US
687,228,Apple Pay,USD,Success,,2024-05-15 10:33:06.434929,19.99,US
688,229,Stripe,USD,Soft Decline,ERR_411,2025-09-07 10:33:06.434929,3.99,US
689,229,PayPal,USD,Soft Decline,ERR_717,2025-10-04 10:33:06.434929,3.99,UK
690,229,Apple Pay,USD,Success,,2025-11-11 10:33:06.434929,3.99,US
691,229,PayPal,USD,Success,,2025-12-02 10:33:06.434929,3.99,CA
692,230,Stripe,USD,Success,,2024-02-11 10:33:06.434929,3.99,US
